Juistheid;Maximale afwijking;Gemiddelde absolute afwijking;onderwerp;vensterlengte;verschuiving
0,95599180135335;1,8600000000000012;0,6202465753424657;Ziekteverzuim;1;1
0,9508885621156868;1,9900000000000002;0,6380000000000001;Ziekteverzuim;1;2
0,948645839701655;1,8900000000000006;0,6475616438356167;Ziekteverzuim;1;3
0,9477835016715821;1,9600000000000009;0,6496986301369864;Ziekteverzuim;1;4
0,9491220562257247;1,9900000000000002;0,6438356164383563;Ziekteverzuim;1;5
0,9481020519140343;1,9800000000000004;0,6473698630136987;Ziekteverzuim;1;6
0,9487938529456215;1,9600000000000009;0,6457534246575344;Ziekteverzuim;1;7
0,9594089766814768;1,8900000000000006;0,6183835616438357;Ziekteverzuim;1;14
0,9676784122683652;1,8099999999999987;0,6136712328767123;Ziekteverzuim;1;21
0,9795259071442113;1,9800000000000004;0,5967397260273972;Ziekteverzuim;1;28
1,0403239559435349;1,4499999999999993;0,6906849315068493;Ziekteverzuim;1;73
0,9938799741298585;1,049999999999999;0,2699178082191781;Ziekteverzuim;1;365
1,0003957745436525;0,8399999999999999;0,2514794520547945;Ziekteverzuim;1;730
0,949076300827263;1,9190000000000964;0,6421898630214442;Ziekteverzuim;2;1
0,9471040460214705;1,9357142857144716;0,6493567718236465;Ziekteverzuim;2;2
0,9469849213593116;1,9366666660393577;0,6499426758353011;Ziekteverzuim;2;3
0,9474547666861458;1,932729736713032;0,6481173374732873;Ziekteverzuim;2;4
0,9475982427990446;1,9316636191271321;0,6475392833901287;Ziekteverzuim;2;5
0,9477392530963761;1,929514403056821;0,6473389346223517;Ziekteverzuim;2;6
0,9480217983912941;1,9256019616151967;0,6463705269092359;Ziekteverzuim;2;7
0,9611983269188629;1,797510340213833;0,6204450556758531;Ziekteverzuim;2;14
0,9686386225938758;1,7894570922851951;0,6074592082402603;Ziekteverzuim;2;21
0,9825411420194589;1,8541845703125297;0,5913199780607961;Ziekteverzuim;2;28
1,0416767889492007;1,590000000000014;0,6907893835616431;Ziekteverzuim;2;73
0,993908933242809;1,1000000000000032;0,2646027397260275;Ziekteverzuim;2;365
1,0004842607221116;0,7850000000000019;0,2511917808219175;Ziekteverzuim;2;730
0,9465239325352546;1,940740740740745;0,6513635240848927;Ziekteverzuim;3;1
0,9463078158858168;1,9424999999999972;0,6522178593132171;Ziekteverzuim;3;2
0,9467335610258488;1,9388888888888882;0,6508697486450957;Ziekteverzuim;3;3
0,9469948127435832;1,9366666666607024;0,6497262237463941;Ziekteverzuim;3;4
0,9473926813308015;1,9333332665894645;0,648101835305612;Ziekteverzuim;3;5
0,9479727861497909;1,9283365761462328;0,6458989115211673;Ziekteverzuim;3;6
0,9491651839366199;1,9180204625117572;0,6412548122547146;Ziekteverzuim;3;7
0,9625687167019237;1,8662275945689846;0,6140536740163024;Ziekteverzuim;3;14
0,9703294880026334;1,8851423763496413;0,6030008466662413;Ziekteverzuim;3;21
0,9851996217664928;1,6474325277876556;0,5832078770686874;Ziekteverzuim;3;28
1,0431397562950941;1,7056790123456782;0,6971213709904734;Ziekteverzuim;3;73
0,9939475453934092;1,136666666666665;0,2605570776255707;Ziekteverzuim;3;365
1,0005738194603093;0,7533333333333321;0,2528858447488584;Ziekteverzuim;3;730
0,9465033742619898;1,940892857142856;0,6514472817500272;Ziekteverzuim;4;1
0,9467199345516067;1,9390277777777776;0,6506359027226476;Ziekteverzuim;4;2
0,947016204844165;1,93647727272727;0,6496415704932073;Ziekteverzuim;4;3
0,9476314972678156;1,9312499999999986;0,6472524980493061;Ziekteverzuim;4;4
0,9484997481272209;1,923833333415672;0,6440605518684229;Ziekteverzuim;4;5
0,9497597300997079;1,9130146455719856;0,6394746504734388;Ziekteverzuim;4;6
0,9514953392690195;1,8982187116163889;0,6328927480006533;Ziekteverzuim;4;7
0,9641794784303851;1,758957577823809;0,6063345165717877;Ziekteverzuim;4;14
0,9727483533618061;1,7434710589051257;0,5981595755492078;Ziekteverzuim;4;21
0,9872620195154779;1,7407971787452698;0,5777777093587674;Ziekteverzuim;4;28
1,0446005030037029;1,7101464843750005;0,7055336579623288;Ziekteverzuim;4;73
0,9939861575440091;1,107499999999999;0,2566986301369863;Ziekteverzuim;4;365
1,0006636463384408;0,7074999999999996;0,25296575342465744;Ziekteverzuim;4;730
0,9471390568338635;1,935500000000001;0,6490347022355637;Ziekteverzuim;5;1
0,9475056537841594;1,9323200000000007;0,647765067297511;Ziekteverzuim;5;2
0,948252653602167;1,9259333333333366;0,6450776410152949;Ziekteverzuim;5;3
0,9492786770899259;1,91714285714286;0,6413393977499418;Ziekteverzuim;5;4
0,950662162183904;1,9053000000003468;0,636340435962661;Ziekteverzuim;5;5
0,952367096044104;1,8907111120567457;0,630137271834872;Ziekteverzuim;5;6
0,9543279137004947;1,8740000374470878;0,6234180433699331;Ziekteverzuim;5;7
0,965881900695806;1,7888550528132932;0,6042732872432979;Ziekteverzuim;5;14
0,9752284903852889;1,622812443455322;0,5854125437655179;Ziekteverzuim;5;21
0,9894937330984274;1,648907020288;0,5785203038776725;Ziekteverzuim;5;28
1,0460501337589245;1,7372736000000017;0,7135262860273972;Ziekteverzuim;5;73
0,9940273438379825;1,081999999999999;0,25315616438356164;Ziekteverzuim;5;365
1,000745858042428;0,7080000000000002;0,25326575342465746;Ziekteverzuim;5;730
0,9483556100386515;1,9251234567901232;0,6445438330608082;Ziekteverzuim;6;1
0,9491697373663034;1,91813131313131;0,6418122461674022;Ziekteverzuim;6;2
0,950290460213165;1,9085042735042723;0,6379849775328851;Ziekteverzuim;6;3
0,9517311557775244;1,8961481481481481;0,6329626154317166;Ziekteverzuim;6;4
0,9534557587987843;1,881405228758176;0,6269116804064658;Ziekteverzuim;6;5
0,9553124075502155;1,8655263158014908;0,6203878678389851;Ziekteverzuim;6;6
0,9572403479051226;1,8491005363377209;0,6142003335604359;Ziekteverzuim;6;7
0,967665512047847;1,7573431329665148;0,5987449292401068;Ziekteverzuim;6;14
0,9780646141756822;1,6812265287271355;0,5762370416239126;Ziekteverzuim;6;21
0,9915281999195396;1,5390388702327282;0,5796109548458245;Ziekteverzuim;6;28
1,0474896799725368;1,723079989711934;0,7220615698461017;Ziekteverzuim;6;73
0,9940649906848188;1,0649999999999995;0,24904566210045664;Ziekteverzuim;6;365
1,0008221170398623;0,6916666666666664;0,2533470319634703;Ziekteverzuim;6;730
0,9501111104033685;1,9101632653061227;0,6383600158525424;Ziekteverzuim;7;1
0,951303724818292;1,8998979591836722;0,6345249192017761;Ziekteverzuim;7;2
0,9527916766473068;1,8871137026239087;0,6295967252698819;Ziekteverzuim;7;3
0,9544859726259597;1,8726020408163286;0,6239217668304348;Ziekteverzuim;7;4
0,9562703969214474;1,8573469387755104;0,6179797115954545;Ziekteverzuim;7;5
0,9580752236927306;1,8419183673467856;0,6119976175696841;Ziekteverzuim;7;6
0,9598577791647493;1,8267532464481473;0,6070448508645905;Ziekteverzuim;7;7
0,9695633552151361;1,746574113773363;0,5931497619447379;Ziekteverzuim;7;14
0,981073848121001;1,6898233612998457;0,5726873515649901;Ziekteverzuim;7;21
0,9932213865920064;1,593750473348047;0,5768272152195993;Ziekteverzuim;7;28
1,0488021143231319;1,6806592491223906;0,7293156846747646;Ziekteverzuim;7;73
0,9941056713434863;1,0542857142857143;0,24506066536203525;Ziekteverzuim;7;365
1,0008991115068337;0,7000000000000002;0,25232876712328767;Ziekteverzuim;7;730
0,9692353452417385;1,7472569027611051;0,5879568650328483;Ziekteverzuim;14;1
0,9703299019087644;1,7377765843179382;0,5856422052603851;Ziekteverzuim;14;2
0,9715052422812078;1,7276287657920353;0,5832609270768945;Ziekteverzuim;14;3
0,9727570722154572;1,7168456078083416;0,580960826071773;Ziekteverzuim;14;4
0,974082577600078;1,7054489795918393;0,5786840468902532;Ziekteverzuim;14;5
0,9754687246915885;1,6935147392290535;0,5762936332594005;Ziekteverzuim;14;6
0,9769165901933258;1,6810872624905464;0,5748486986598874;Ziekteverzuim;14;7
0,9875483500595852;1,5900032490997233;0,5670413349341941;Ziekteverzuim;14;14
0,9979290945798175;1,4994760435843393;0,5613307542565935;Ziekteverzuim;14;21
1,0088386759515058;1,4006175795265055;0,5681802108811602;Ziekteverzuim;14;28
1,0546969283201868;1,342376260635449;0,7587217348589264;Ziekteverzuim;14;73
0,9943879077776361;0,9578571428571419;0,23213698630136992;Ziekteverzuim;14;365
1,0013463689179536;0,7628571428571416;0,2569158512720156;Ziekteverzuim;14;730
0,9868467787787256;1,5975264550264594;0,5672562310291873;Ziekteverzuim;21;1
0,9879421506279772;1,5878213849643075;0,5660075018424635;Ziekteverzuim;21;2
0,9891060229670263;1,5775720764493304;0,5649167177102499;Ziekteverzuim;21;3
0,9903267855798803;1,5668571428581508;0,5638754620877092;Ziekteverzuim;21;4
0,9916031774422044;1,5556944444406806;0,5630018004562248;Ziekteverzuim;21;5
0,9929353890153563;1,5440949713364844;0,5621877752570525;Ziekteverzuim;21;6
0,9943146580067228;1,5321327789829624;0,5615555917028187;Ziekteverzuim;21;7
1,0046379876928677;1,4437862147909986;0,5610182335136273;Ziekteverzuim;21;14
1,0153328631997383;1,351958873155656;0,5666820515911097;Ziekteverzuim;21;21
1,026356360918376;1,250547112427741;0,584034966390991;Ziekteverzuim;21;28
1,0571491907060158;1,3536255885934256;0,747909932942671;Ziekteverzuim;21;73
0,9944590031660432;0,9361904761904754;0,24775081539465102;Ziekteverzuim;21;365
1,0015711467946622;0,682380952380953;0,2823196347031964;Ziekteverzuim;21;730
1,005856477270196;1,436015470718507;0,5626029370360123;Ziekteverzuim;28;1
1,007031483821249;1,425570500880852;0,5625755158761735;Ziekteverzuim;28;2
1,008250000435884;1,4148046648297488;0,5628307337846812;Ziekteverzuim;28;3
1,0095008109244497;1,4038099833791389;0,5633409604044354;Ziekteverzuim;28;4
1,0107735156563724;1,3926589478019888;0,5640136781034085;Ziekteverzuim;28;5
1,0120599663083996;1,381391240469977;0,5649069499811655;Ziekteverzuim;28;6
1,013360034598884;1,3700189850833038;0,5659364304478001;Ziekteverzuim;28;7
1,022716324862481;1,2881165276962978;0,5755646759429331;Ziekteverzuim;28;14
1,0322300698772549;1,2061927016329257;0,5938729337842159;Ziekteverzuim;28;21
1,0407089767741233;1,1351307670240356;0,6170940510564461;Ziekteverzuim;28;28
1,0585679170876008;1,0999193125911084;0,7021911857600995;Ziekteverzuim;28;73
0,994402042582767;0,878214285714285;0,2715724070450098;Ziekteverzuim;28;365
1,0018333876508223;0,7582142857142848;0,30380430528375735;Ziekteverzuim;28;730
1,0616488938853135;0,9608500598482994;0,6936625458209098;Ziekteverzuim;73;1
1,0616404571151181;0,9604479297308153;0,6933852080442325;Ziekteverzuim;73;2
1,0616404141763194;0,9600134287120898;0,6931656207628119;Ziekteverzuim;73;3
1,0616489375271887;0,9595510301251284;0,6930130552910835;Ziekteverzuim;73;4
1,0616648283442345;0,9590670031384114;0,6929155003214659;Ziekteverzuim;73;5
1,061686915212047;0,9585669379062445;0,692864504533903;Ziekteverzuim;73;6
1,061714922057998;0,9580573713273317;0,6928595981398966;Ziekteverzuim;73;7
1,0620042798955598;0,9547646396890404;0,6936986189908781;Ziekteverzuim;73;14
1,0623132762146559;0,9522831823386344;0,6950509603635118;Ziekteverzuim;73;21
1,0626280714383987;0,9504293207642966;0,69690312975984;Ziekteverzuim;73;28
1,0612671521020636;0,9749203355805207;0,6938135252627246;Ziekteverzuim;73;73
0,9937865732769798;0,9575342465753431;0,3894723212610245;Ziekteverzuim;73;365
1,0030838149457135;0,9338356164383548;0,44546781760180143;Ziekteverzuim;73;730
0,9940295414945033;1,5362761840203287;0,562894139704592;Ziekteverzuim;365;1
0,9940325647967836;1,5362930621071627;0,5628939956445371;Ziekteverzuim;365;2
0,9940358914296068;1,5363047584361027;0,5628962631541667;Ziekteverzuim;365;3
0,9940394899143484;1,5363139145937517;0,5629008652678194;Ziekteverzuim;365;4
0,9940433883943403;1,5363214895570039;0,5629081235829874;Ziekteverzuim;365;5
0,9940475031628823;1,5363307895183667;0,5629173233818394;Ziekteverzuim;365;6
0,9940519313797888;1,5363403635129362;0,5629294009029083;Ziekteverzuim;365;7
0,9940904772453913;1,5363125185461382;0,5630896224954959;Ziekteverzuim;365;14
0,9941307654626558;1,5359552679679407;0,5632906874794341;Ziekteverzuim;365;21
0,9941674234260172;1,5354488051536155;0,5634733435225495;Ziekteverzuim;365;28
0,9943726222355349;1,5327244852310162;0,5642255786996994;Ziekteverzuim;365;73
0,9944583718040668;1,5438630136986298;0,5655404766372678;Ziekteverzuim;365;365
1,004419284054032;1,4512602739726024;0,5723264402326892;Ziekteverzuim;365;730
